instal;maquina;comb;dtini_oper;din_des;din_iniapur
IVX91;IVX9156;HD;30/04/1984;;01/01/1996
IVX136;IVX13657;GS;31/12/1990;16/10/2020;01/05/2015
IVX136;IVX13658;GS;31/12/1990;16/10/2020;01/05/2015
IVX137;IVX13759;GS;31/12/1990;16/10/2020;01/05/2015
IVX137;IVX13760;GS;31/12/1990;16/10/2020;01/05/2015
IVX136;IVX13661;GS;01/09/2013;16/10/2020;
IVX136;IVX13662;GS;01/09/2013;16/10/2020;
IVX149;IVX14963;OL;20/04/2010;;20/04/2010
IVX149;IVX14964;OL;20/04/2010;;20/04/2010
IVX149;IVX14965;OL;30/03/2010;;30/03/2010
IVX149;IVX14966;OL;30/03/2010;;30/03/2010
IVX148;IVX14867;OL;30/09/2009;;30/09/2009
IVX148;IVX14868;OL;30/09/2009;;30/09/2009
IVX148;IVX14869;OL;30/09/2009;;30/09/2009
IVX136;IVX13670;GS;31/12/1990;16/10/2020;01/05/2015
IVX148;IVX14871;OL;30/09/2009;;30/09/2009
IVX148;IVX14872;OL;30/09/2009;;30/09/2009
IVX148;IVX14873;OL;30/09/2009;;30/09/2009
IVX148;IVX14874;OL;30/09/2009;;30/09/2009
IVX242;IVX24275;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24276;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24277;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24278;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24279;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24280;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24281;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24282;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24283;OD;18/06/2009;31/12/2023;18/06/2009
IVX242;IVX24284;OD;18/06/2009;31/12/2023;18/06/2009
IVX148;IVX14885;OL;30/09/2009;;30/09/2009
IVX242;IVX24286;OD;18/06/2009;31/12/2023;18/06/2009
IVX136;IVX13687;GS;31/12/1990;16/10/2020;01/05/2015
IVX136;IVX13688;GS;31/12/1990;16/10/2020;01/05/2015
IVX135;IVX13589;GS;31/12/1990;;
IVX135;IVX13590;GS;31/12/1990;;
IVX135;IVX13591;GS;31/12/1990;;
IVX133;IVX13392;GS;15/12/2006;;
IVX133;IVX13393;GS;15/12/2006;;
IVX133;IVX13394;GS;15/12/2006;;
IVX133;IVX13395;GS;15/12/2006;;
IVX132;IVX13296;GS;16/11/2006;;
IVX132;IVX13297;GS;16/11/2006;;
IVX132;IVX13298;GS;16/11/2006;;
IVX132;IVX13299;GS;16/11/2006;;
IVX130;IVX130100;GS;31/12/1990;;01/05/2015
IVX130;IVX130101;GS;31/12/1990;;01/05/2015
IVX136;IVX136102;GS;31/12/1990;16/10/2020;01/05/2015
IVX130;IVX130103;GS;31/12/1990;;01/05/2015
IVX76;IVX76104;HD;30/04/1994;;03/01/1996
IVX76;IVX76105;HD;31/01/1995;;02/01/1996
IVX76;IVX76106;HD;26/10/1995;;01/01/1996
IVX76;IVX76107;HD;31/07/1996;;31/07/1996
IVX76;IVX76108;HD;20/12/1996;;20/12/1996
IVX76;IVX76109;HD;22/08/1997;;22/08/1997
IVX317;IVX317110;HD;27/11/2009;;27/11/2009
IVX317;IVX317111;HD;06/08/2009;;06/08/2009
IVX138;IVX138112;DO;07/06/2017;01/01/2018;
IVX136;IVX136113;GS;31/12/1990;16/10/2020;01/05/2015
IVX136;IVX136114;GS;31/12/1990;16/10/2020;01/05/2015
IVX136;IVX136115;GS;31/12/1990;16/10/2020;01/05/2015
IVX136;IVX136116;GS;31/12/1990;16/10/2020;01/05/2015
IVX130;IVX130117;GS;31/12/1990;;01/05/2015
IVX135;IVX135118;GS;31/12/1990;;
IVX242;IVX242119;OD;18/06/2009;31/12/2023;18/06/2009
IVX172;IVX172120;GD;01/01/2003;;01/01/2003
IVX184;IVX184121;OD;17/01/2009;31/12/2023;17/01/2009
IVX47;IVX47122;DO;01/01/2008;;01/01/2008
IVX47;IVX47123;DO;01/01/2008;;01/01/2008
IVX41;IVX41124;HD;09/05/1999;;09/05/1999
IVX300;IVX300125;HD;19/12/1970;;01/01/1996
IVX300;IVX300126;HD;30/11/1970;;01/01/1996
IVX177;IVX177127;HD;30/12/2001;;01/01/2001
IVX177;IVX177128;HD;17/01/2000;;17/01/2000
IVX114;IVX114129;OD;07/07/1977;05/06/2018;01/07/2001
IVX114;IVX114130;OD;07/07/1977;05/06/2018;01/07/2001
IVX184;IVX184134;OD;17/01/2009;31/12/2023;17/01/2009
IVX300;IVX300137;HD;06/02/1970;;01/01/1996
IVX300;IVX300138;HD;06/02/1970;;01/01/1996
IVX298;IVX298139;HD;01/04/1952;;01/01/1996
IVX254;IVX254140;HD;25/02/1982;;01/01/1996
IVX254;IVX254141;HD;30/07/1981;;01/01/1996
IVX254;IVX254142;HD;31/12/1980;;01/01/1996
IVX93;IVX93143;HD;31/01/1967;;01/01/1996
IVX93;IVX93144;HD;30/04/1964;;01/01/1996
IVX93;IVX93145;HD;31/01/1962;;01/01/1996
IVX93;IVX93146;HD;30/04/1961;;01/01/1996
IVX153;IVX153147;HD;31/01/1995;;01/01/1996
IVX153;IVX153148;HD;30/04/1979;;01/01/1996
IVX172;IVX172150;GD;01/01/2003;;01/01/2003
IVX186;IVX186151;HD;24/10/2009;;24/10/2009
IVX93;IVX93152;HD;28/02/1967;;01/01/1996
IVX172;IVX172153;GD;07/07/2002;;07/07/2002
IVX150;IVX150154;HD;31/01/2005;;31/01/2005
IVX150;IVX150155;HD;16/12/2004;;16/12/2004
IVX156;IVX156156;CC;09/12/2004;16/03/2021;09/12/2004
IVX156;IVX156157;GS;30/12/2004;16/03/2021;30/12/2004
IVX156;IVX156158;GS;13/10/2003;16/03/2021;13/10/2003
IVX172;IVX172159;GD;07/07/2002;;07/07/2002
IVX340;IVX340160;HD;01/06/2016;;01/06/2016
IVX340;IVX340161;HD;28/01/2016;;28/01/2016
IVX340;IVX340162;HD;29/10/2015;;29/10/2015
IVX340;IVX340163;HD;27/11/2015;;27/11/2015
IVX341;IVX341164;HD;04/09/2015;;04/09/2015
IVX341;IVX341165;HD;01/10/2015;;01/10/2015
IVX186;IVX186166;HD;30/01/2010;;30/01/2010
IVX135;IVX135167;GS;01/05/2015;01/05/2015;
IVX134;IVX134168;GS;01/05/2015;01/05/2015;
IVX133;IVX133169;GS;01/05/2015;;
IVX341;IVX341170;HD;31/07/2015;;31/07/2015
IVX295;IVX295171;OD;08/08/2002;01/01/2006;
IVX201;IVX201172;HD;01/02/1961;;01/01/1996
IVX201;IVX201173;HD;01/03/1960;;01/01/1996
IVX103;IVX103174;OD;17/07/2012;;17/07/2012
IVX198;IVX198175;GS;18/02/2014;;18/02/2014
IVX185;IVX185176;OD;01/01/2008;;01/01/2008
IVX185;IVX185177;OD;01/01/2008;;01/01/2008
IVX103;IVX103178;OD;17/07/2012;;17/07/2012
IVX116;IVX116179;HD;30/04/1969;;01/01/1996
IVX93;IVX93180;HD;30/04/1967;;01/01/1996
IVX139;IVX139181;GS;01/05/2015;01/05/2015;
IVX298;IVX298182;HD;01/04/1952;;01/01/1996
IVX318;IVX318183;HD;28/02/1972;;01/01/1996
IVX318;IVX318184;HD;31/03/1974;;01/01/1996
IVX212;IVX212185;HD;01/02/1962;;01/01/1996
IVX99;IVX99186;HD;01/04/1979;;01/01/1996
IVX99;IVX99187;HD;01/02/1979;;01/01/1996
IVX99;IVX99188;HD;01/02/1979;;01/01/1996
IVX99;IVX99189;HD;01/04/1978;;01/01/1996
IVX99;IVX99190;HD;01/04/1978;;14/03/1996
IVX99;IVX99191;HD;01/02/1978;;01/01/1996
IVX209;IVX209192;HD;09/04/2004;;09/04/2004
IVX209;IVX209193;HD;08/07/2004;;08/07/2004
IVX209;IVX209194;HD;16/06/2004;;16/06/2004
IVX208;IVX208195;HD;05/11/2001;;05/11/2001
IVX208;IVX208196;HD;04/09/2001;;04/09/2001
IVX207;IVX207197;HD;07/07/2006;;07/07/2006
IVX212;IVX212198;HD;01/02/1962;;01/01/1996
IVX207;IVX207199;HD;01/07/2006;;01/07/2006
IVX60;IVX60200;HD;16/02/1995;;01/01/1996
IVX60;IVX60201;HD;07/12/1994;;01/01/1996
IVX206;IVX206202;HD;02/10/1998;;02/10/1998
IVX206;IVX206203;HD;26/07/1998;;26/07/1998
IVX206;IVX206204;HD;29/05/1998;;29/05/1998
IVX101;IVX101205;HD;01/04/1971;;01/01/1996
IVX101;IVX101206;HD;01/03/1971;;01/01/1996
IVX101;IVX101207;HD;01/02/1971;;01/01/1996
IVX101;IVX101208;HD;01/01/1971;;01/01/1996
IVX205;IVX205209;HD;05/08/2006;;05/08/2006
IVX205;IVX205210;HD;03/10/2006;;03/10/2006
IVX205;IVX205211;HD;20/07/2006;;20/07/2006
IVX112;IVX112212;OL;01/03/1978;17/02/2021;01/01/1996
IVX60;IVX60213;HD;16/02/1995;;01/01/1996
IVX111;IVX111214;HD;01/09/1999;;01/09/1999
IVX212;IVX212215;HD;01/03/1963;;01/01/1996
IVX212;IVX212216;HD;01/03/1968;;01/01/1996
IVX228;IVX228217;HD;30/03/2001;;30/03/2001
IVX228;IVX228218;HD;07/02/2001;;07/02/2001
IVX228;IVX228219;HD;02/02/2001;;29/11/2000
IVX44;IVX44220;CC;01/05/2002;;01/05/2002
IVX44;IVX44221;GS;01/05/2002;;01/05/2002
IVX44;IVX44222;GS;01/05/2002;;06/04/1999
IVX225;IVX225223;HD;16/08/2003;;16/08/2003
IVX225;IVX225224;HD;11/06/2003;;11/06/2003
IVX225;IVX225225;HD;06/06/2003;;06/06/2003
IVX54;IVX54226;HD;22/12/2002;;22/12/2002
IVX54;IVX54227;HD;27/01/2003;;27/01/2003
IVX53;IVX53228;HD;24/10/2002;;24/10/2002
IVX53;IVX53229;HD;06/11/2002;;06/11/2002
IVX212;IVX212230;HD;01/04/1965;;01/01/1996
IVX223;IVX223231;HD;26/06/2003;;26/06/2003
IVX223;IVX223232;HD;08/04/2003;;08/04/2003
IVX221;IVX221233;HD;19/07/2005;;19/07/2005
IVX221;IVX221234;HD;12/08/2005;;12/08/2005
IVX221;IVX221235;HD;09/09/2005;;09/09/2005
IVX214;IVX214236;HD;03/03/2010;;03/03/2010
IVX40;IVX40237;HD;18/11/2004;;15/12/2004
IVX40;IVX40238;HD;06/10/2004;;20/10/2004
IVX40;IVX40239;HD;24/08/2004;;07/09/2004
IVX213;IVX213240;HD;19/05/2010;;19/05/2010
IVX213;IVX213241;HD;02/03/2010;;02/03/2010
IVX213;IVX213242;HD;28/11/2009;;28/11/2009
IVX213;IVX213243;HD;09/09/2009;;09/09/2009
IVX212;IVX212244;HD;01/01/1969;;01/01/1996
IVX223;IVX223245;HD;15/05/2003;;12/05/2003
IVX318;IVX318246;HD;28/02/1974;;01/01/1996
IVX111;IVX111247;HD;01/07/1999;;01/07/1999
IVX111;IVX111248;HD;05/04/1999;;05/04/1999
IVX176;IVX176249;HD;03/10/2006;;03/10/2006
IVX176;IVX176250;HD;07/06/1974;;20/04/2011
IVX176;IVX176251;HD;11/12/1973;;14/02/2013
IVX176;IVX176252;HD;21/09/1973;;21/05/2012
IVX173;IVX173253;CV;18/10/2013;;18/10/2013
IVX65;IVX65254;CV;10/05/2013;;10/05/2013
IVX65;IVX65255;CV;01/12/2012;;01/12/2012
IVX95;IVX95256;CC;27/12/2003;28/12/2023;27/12/2003
IVX95;IVX95257;GS;27/12/2003;28/12/2023;27/12/2003
IVX95;IVX95258;GS;27/12/2003;28/12/2023;27/12/2003
IVX341;IVX341259;HD;29/07/2014;;29/07/2014
IVX347;IVX347260;OL;30/12/2010;;30/12/2010
IVX347;IVX347261;OL;30/12/2010;;30/12/2010
IVX347;IVX347263;OL;30/12/2010;;30/12/2010
IVX347;IVX347264;OL;30/12/2010;;30/12/2010
IVX347;IVX347265;OL;30/12/2010;;30/12/2010
IVX347;IVX347266;OL;30/12/2010;;30/12/2010
IVX347;IVX347267;OL;30/12/2010;;30/12/2010
IVX36;IVX36268;OL;21/08/2002;31/01/2024;01/09/2013
IVX36;IVX36269;OL;21/08/2002;31/01/2024;01/09/2013
IVX92;IVX92270;GD;01/11/2003;05/10/2018;01/11/2003
IVX92;IVX92271;GD;27/07/2004;05/10/2018;27/07/2004
IVX92;IVX92272;GD;30/11/2004;05/10/2018;30/11/2004
IVX83;IVX83273;GS;09/02/2004;;09/02/2004
IVX154;IVX154274;HD;31/03/1955;;01/01/1996
IVX154;IVX154275;HD;31/01/1955;;01/01/1996
IVX154;IVX154276;HD;31/01/1955;;01/01/1996
IVX347;IVX347277;OL;30/12/2010;;30/12/2010
IVX111;IVX111278;HD;01/05/1999;;01/05/1999
IVX179;IVX179280;HD;31/12/1990;;15/09/2022
IVX111;IVX111281;HD;01/01/1999;;01/01/1999
IVX107;IVX107282;HD;15/12/1997;;15/12/1997
IVX107;IVX107283;HD;05/12/1997;;05/12/1997
IVX107;IVX107284;HD;25/11/1997;;25/11/1997
IVX107;IVX107285;HD;02/11/1997;;02/11/1997
IVX50;IVX50286;HD;04/07/2003;;04/07/2003
IVX50;IVX50287;HD;04/06/2003;;04/06/2003
IVX50;IVX50288;HD;23/01/2003;;23/01/2003
IVX321;IVX321289;HD;01/04/1983;;01/01/1996
IVX321;IVX321290;HD;01/01/1983;;01/01/1996
IVX321;IVX321291;HD;01/04/1982;;01/01/1996
IVX321;IVX321292;HD;01/04/1982;;01/01/1996
IVX203;IVX203293;HD;22/06/2007;;04/07/2007
IVX179;IVX179294;HD;31/12/1990;;15/09/2022
IVX203;IVX203295;HD;06/04/2007;;06/04/2007
IVX80;IVX80296;HD;08/04/2006;;08/04/2006
IVX182;IVX182297;HD;28/08/2010;;28/08/2010
IVX182;IVX182298;HD;24/07/2010;;24/07/2010
IVX70;IVX70299;HD;10/08/2010;;10/08/2010
IVX70;IVX70300;HD;06/07/2010;;06/07/2010
IVX181;IVX181301;GS;23/12/2010;;23/12/2010
IVX181;IVX181302;GS;23/12/2010;;23/12/2010
IVX181;IVX181303;GS;23/12/2010;;23/12/2010
IVX181;IVX181304;GS;23/12/2010;;23/12/2010
IVX180;IVX180305;OL;06/01/2010;;06/01/2010
IVX180;IVX180306;OL;06/01/2010;;06/01/2010
IVX180;IVX180307;OL;06/01/2010;;06/01/2010
IVX180;IVX180308;OL;06/01/2010;;06/01/2010
IVX203;IVX203309;HD;09/03/2007;;09/03/2007
IVX228;IVX228310;HD;25/05/2001;;25/05/2001
IVX37;IVX37311;HD;01/01/1967;;01/01/1996
IVX153;IVX153312;HD;30/04/1980;;01/01/1996
IVX323;IVX323313;CC;16/09/2021;;16/09/2021
IVX323;IVX323314;GS;16/09/2021;;16/09/2021
IVX323;IVX323315;GS;16/09/2021;;16/09/2021
IVX323;IVX323316;GS;16/09/2021;;16/09/2021
IVX295;IVX295317;OD;08/08/2002;01/01/2006;
IVX295;IVX295318;OD;08/08/2002;01/01/2006;
IVX295;IVX295319;OD;08/08/2002;01/01/2006;
IVX295;IVX295320;OD;08/08/2002;01/01/2006;
IVX295;IVX295321;OD;08/08/2002;01/01/2006;
IVX236;IVX236322;OD;15/03/2002;01/01/2006;
IVX200;IVX200323;HD;25/12/2009;;15/09/2022
IVX200;IVX200324;HD;25/12/2009;;15/09/2022
IVX200;IVX200325;HD;07/01/2010;;15/09/2022
IVX326;IVX326326;MS;01/01/2009;31/12/2023;26/06/2013
IVX289;IVX289327;HD;15/10/2013;;
IVX342;IVX342328;HD;01/01/1985;;01/01/1996
IVX342;IVX342329;HD;01/01/1985;;01/01/1996
IVX341;IVX341330;HD;21/05/2015;;21/05/2015
IVX313;IVX313334;HD;22/01/1997;;07/06/1996
IVX313;IVX313335;HD;07/06/1996;;01/07/1996
IVX313;IVX313336;HD;15/10/1994;;01/01/1996
IVX313;IVX313340;HD;06/05/1994;;01/01/1996
IVX342;IVX342341;HD;01/01/1985;;01/01/1996
IVX313;IVX313342;HD;11/12/1992;;01/01/1996
IVX324;IVX324343;MS;23/04/2021;;23/04/2021
IVX341;IVX341344;HD;10/07/2014;;10/07/2014
IVX295;IVX295345;OD;08/08/2002;01/01/2006;
IVX295;IVX295346;OD;08/08/2002;01/01/2006;
IVX295;IVX295347;OD;08/08/2002;01/01/2006;
IVX295;IVX295348;OD;08/08/2002;01/01/2006;
IVX294;IVX294349;HD;23/12/2003;;23/12/2003
IVX294;IVX294350;HD;27/12/2003;;27/12/2003
IVX294;IVX294351;HD;31/12/2003;;31/12/2003
IVX139;IVX139352;GS;31/12/1990;;
IVX139;IVX139353;GS;31/12/1990;;
IVX341;IVX341354;HD;17/06/2015;;17/06/2015
IVX151;IVX151355;OL;07/05/2010;;07/05/2010
IVX151;IVX151356;OL;07/05/2010;;07/05/2010
IVX151;IVX151357;OL;07/05/2010;;07/05/2010
IVX341;IVX341358;HD;24/04/2014;;24/04/2014
IVX151;IVX151359;OL;07/05/2010;;07/05/2010
IVX196;IVX196360;GS;01/02/2013;;01/02/2013
IVX196;IVX196361;GS;20/02/2013;;20/02/2013
IVX270;IVX270362;OD;31/12/1990;;23/10/2009
IVX269;IVX269363;HD;31/12/1990;;23/10/2009
IVX269;IVX269364;HD;31/12/1990;;23/10/2009
IVX292;IVX292365;HD;19/01/2010;;19/01/2010
IVX292;IVX292366;HD;11/12/2009;;11/12/2009
IVX90;IVX90367;HD;16/07/2002;;16/07/2002
IVX301;IVX301368;HD;01/01/1975;;01/01/1996
IVX69;IVX69369;HD;01/04/2007;;01/04/2007
IVX248;IVX248370;HD;25/10/1970;;01/01/1996
IVX248;IVX248371;HD;08/12/1970;;01/01/1996
IVX341;IVX341372;HD;23/10/2014;;23/10/2014
IVX197;IVX197373;GS;12/04/2013;;12/04/2013
IVX295;IVX295374;OD;08/08/2002;01/01/2006;
IVX312;IVX312375;HD;10/04/1960;;01/01/1996
IVX312;IVX312376;HD;09/02/1959;;01/01/1996
IVX301;IVX301377;HD;01/04/1975;;01/01/1996
IVX301;IVX301378;HD;01/04/1974;;01/01/1996
IVX301;IVX301379;HD;01/04/1974;;01/01/1996
IVX301;IVX301380;HD;01/04/1973;;01/01/1996
IVX301;IVX301381;HD;01/04/1973;;01/01/1996
IVX47;IVX47382;DO;16/07/2002;01/01/2006;
IVX47;IVX47383;DO;16/07/2002;01/01/2006;
IVX47;IVX47384;DO;16/07/2002;01/01/2006;
IVX342;IVX342385;HD;01/01/1985;;01/01/1996
IVX216;IVX216386;GS;02/02/2002;;02/02/2002
IVX216;IVX216387;GS;03/08/2002;;03/08/2002
IVX258;IVX258388;GS;09/01/2015;;08/01/2015
IVX258;IVX258389;GS;01/03/2014;;01/03/2014
IVX301;IVX301390;HD;01/01/1975;;01/01/1996
IVX258;IVX258391;GS;01/03/2014;;01/03/2014
IVX47;IVX47392;DO;16/07/2002;01/01/2006;
IVX47;IVX47393;DO;16/07/2002;01/01/2006;
IVX47;IVX47396;DO;16/07/2002;01/01/2006;
IVX47;IVX47397;DO;16/07/2002;01/01/2006;
IVX47;IVX47398;DO;16/07/2002;01/01/2006;
IVX193;IVX193399;HD;17/04/1998;;17/04/1998
IVX192;IVX192400;HD;28/11/1997;;28/11/1997
IVX192;IVX192401;HD;29/07/1997;;29/07/1997
IVX47;IVX47405;DO;16/07/2002;01/01/2006;
IVX312;IVX312406;HD;22/11/1959;;01/01/1996
IVX311;IVX311407;HD;24/03/1994;;01/01/1996
IVX311;IVX311408;HD;30/06/1996;;01/01/1996
IVX312;IVX312409;HD;31/05/1958;;01/01/1996
IVX269;IVX269419;HD;31/12/1990;;23/10/2009
IVX269;IVX269420;HD;31/12/1990;;23/10/2009
IVX269;IVX269421;HD;31/12/1990;;23/10/2009
IVX311;IVX311422;HD;17/12/1994;;01/01/1996
IVX47;IVX47423;DO;16/07/2002;01/01/2006;
IVX47;IVX47424;DO;16/07/2002;01/01/2006;
IVX47;IVX47425;DO;16/07/2002;01/01/2006;
IVX47;IVX47426;DO;16/07/2002;01/01/2006;
IVX47;IVX47427;DO;16/07/2002;01/01/2006;
IVX47;IVX47428;DO;16/07/2002;01/01/2006;
IVX47;IVX47429;DO;16/07/2002;01/01/2006;
IVX47;IVX47430;DO;16/07/2002;01/01/2006;
IVX96;IVX96431;GS;17/11/2001;;17/11/2001
IVX96;IVX96432;GS;17/11/2001;;17/11/2001
IVX96;IVX96433;GS;27/10/2001;;27/10/2001
IVX96;IVX96434;GS;27/10/2001;;27/10/2001
IVX96;IVX96435;GS;27/10/2001;;27/10/2001
IVX96;IVX96436;GS;27/10/2001;;27/10/2001
IVX47;IVX47437;DO;16/07/2002;01/01/2006;
IVX37;IVX37438;HD;01/02/1967;;01/01/1996
IVX295;IVX295439;OD;08/08/2002;01/01/2006;
IVX63;IVX63440;HD;01/04/1993;;01/01/1996
IVX302;IVX302441;HD;01/02/1971;;01/01/1996
IVX302;IVX302442;HD;01/02/1969;;01/01/1996
IVX322;IVX322443;HD;01/02/1967;;01/01/1996
IVX322;IVX322444;HD;01/03/1963;;01/01/1996
IVX322;IVX322445;HD;01/02/1963;;01/01/1996
IVX297;IVX297446;HD;01/03/1979;;01/01/1996
IVX297;IVX297447;HD;01/02/1979;;01/01/1996
IVX297;IVX297448;HD;01/01/1979;;01/01/1996
IVX297;IVX297449;HD;01/04/1978;;01/01/1996
IVX297;IVX297450;HD;01/03/1978;;01/01/1996
IVX89;IVX89451;CV;01/11/1996;;01/02/1997
IVX259;IVX259452;GS;19/12/2001;;19/12/2001
IVX96;IVX96453;GS;15/12/2001;;15/12/2001
IVX302;IVX302454;HD;01/04/1971;;01/01/1996
IVX96;IVX96455;GS;17/11/2001;;17/11/2001
IVX58;IVX58456;HD;18/12/1992;;01/01/1996
IVX58;IVX58457;HD;26/09/1992;;01/01/1996
IVX251;IVX251458;HD;14/12/2012;;14/12/2012
IVX251;IVX251459;HD;23/11/2012;;23/11/2012
IVX58;IVX58460;HD;10/12/1993;;01/01/1996
IVX72;IVX72461;HD;18/10/1999;;18/10/1999
IVX72;IVX72462;HD;21/08/1999;;21/08/1999
IVX72;IVX72463;HD;11/06/1999;;11/06/1999
IVX72;IVX72464;HD;18/02/1999;;18/02/1999
IVX249;IVX249465;HD;31/08/2005;;31/08/2005
IVX249;IVX249466;HD;31/07/2005;;31/07/2005
IVX295;IVX295467;OD;08/08/2002;01/01/2006;
IVX295;IVX295468;OD;08/08/2002;01/01/2006;
IVX58;IVX58469;HD;26/03/1993;;01/01/1996
IVX295;IVX295470;OD;08/08/2002;01/01/2006;
IVX302;IVX302471;HD;01/03/1972;;01/01/1996
IVX302;IVX302472;HD;01/02/1974;;01/01/1996
IVX153;IVX153473;HD;28/02/1981;;01/01/1996
IVX153;IVX153474;HD;30/04/1981;;01/01/1996
IVX253;IVX253475;HD;27/06/1981;;01/01/1996
IVX253;IVX253476;HD;30/12/1980;;01/01/1996
IVX253;IVX253477;HD;04/06/1976;;01/01/1996
IVX251;IVX251478;HD;31/01/2013;;31/01/2013
IVX251;IVX251479;HD;04/01/2013;;04/01/2013
IVX251;IVX251480;HD;22/12/2012;;22/12/2012
IVX341;IVX341481;HD;06/12/2014;;06/12/2014
IVX341;IVX341482;HD;18/12/2014;;18/12/2014
IVX341;IVX341483;HD;06/11/2014;;06/11/2014
IVX253;IVX253484;HD;24/02/1976;;01/01/1996
IVX253;IVX253485;HD;11/12/1975;;01/01/1996
IVX302;IVX302486;HD;01/01/1974;;01/01/1996
IVX253;IVX253487;HD;17/10/1975;;01/01/1996
IVX322;IVX322488;HD;01/01/1967;;01/01/1996
IVX297;IVX297489;HD;01/04/1979;;01/01/1996
IVX104;IVX104490;CV;05/02/2013;;05/02/2013
IVX198;IVX198491;GS;23/10/2013;;23/10/2013
IVX197;IVX197492;GS;29/03/2013;;29/03/2013
IVX341;IVX341496;HD;28/04/2015;;28/04/2015
IVX341;IVX341497;HD;08/05/2015;;08/05/2015
IVX302;IVX302498;HD;01/03/1969;;01/01/1996
IVX302;IVX302499;HD;01/02/1969;;01/01/1996
IVX302;IVX302500;HD;01/02/1969;;01/01/1996
IVX37;IVX37501;HD;01/04/1969;;01/01/1996
IVX63;IVX63502;HD;01/04/1993;;01/01/1996
IVX69;IVX69503;HD;01/02/1991;;01/01/1996
IVX69;IVX69504;HD;01/03/1990;;01/01/1996
IVX295;IVX295505;OD;08/08/2002;01/01/2006;
IVX295;IVX295506;OD;08/08/2002;01/01/2006;
IVX295;IVX295507;OD;08/08/2002;01/01/2006;
IVX295;IVX295508;OD;08/08/2002;01/01/2006;
IVX295;IVX295509;OD;08/08/2002;01/01/2006;
IVX295;IVX295513;OD;08/08/2002;01/01/2006;
IVX295;IVX295514;OD;08/08/2002;01/01/2006;
IVX295;IVX295515;OD;08/08/2002;01/01/2006;
IVX295;IVX295518;OD;08/08/2002;01/01/2006;
IVX63;IVX63520;HD;23/01/1999;;23/01/1999
IVX63;IVX63521;HD;21/11/1998;;21/11/1998
IVX64;IVX64522;CV;14/02/1974;;01/01/1996
IVX64;IVX64523;CV;14/02/1967;;01/01/1996
IVX64;IVX64524;CV;29/03/1965;;01/01/1996
IVX69;IVX69527;HD;01/01/1989;;01/01/1996
IVX69;IVX69528;HD;01/03/1989;;01/01/1996
IVX69;IVX69529;HD;01/04/1989;;01/01/1996
IVX132;IVX132530;GS;16/11/2006;;
IVX135;IVX135531;GS;31/12/1990;;
IVX63;IVX63532;HD;19/08/1996;;19/08/1996
IVX314;IVX314533;HD;01/01/1969;;01/01/1996
IVX69;IVX69534;HD;01/01/1991;;01/01/1996
IVX307;IVX307535;MS;01/01/2008;19/09/2014;
IVX270;IVX270536;OD;31/12/1990;;23/10/2009
IVX100;IVX100537;GS;08/01/2004;;08/01/2004
IVX100;IVX100538;GS;08/01/2004;;08/01/2004
IVX100;IVX100539;GS;08/01/2004;;08/01/2004
IVX100;IVX100540;GS;08/01/2004;;08/01/2004
IVX100;IVX100541;CC;16/05/2012;;16/05/2012
IVX100;IVX100542;CC;05/04/2012;;05/04/2012
IVX295;IVX295543;OD;08/08/2002;01/01/2006;
IVX295;IVX295544;OD;08/08/2002;01/01/2006;
IVX295;IVX295545;OD;08/08/2002;01/01/2006;
IVX299;IVX299546;OL;07/07/1977;14/08/2019;01/01/1996
IVX299;IVX299547;OL;07/07/1977;14/08/2019;01/01/1996
IVX69;IVX69548;HD;01/01/1987;;01/01/1996
IVX69;IVX69549;HD;01/01/1987;;01/01/1996
IVX270;IVX270550;OD;31/12/1990;;23/10/2009
IVX69;IVX69551;HD;01/04/1988;;01/01/1996
IVX193;IVX193552;HD;01/07/1998;;01/07/1998
IVX131;IVX131553;HD;13/02/1989;;01/05/2015
IVX134;IVX134554;GS;09/07/2013;;
IVX134;IVX134555;GS;09/07/2013;;
IVX88;IVX88556;CV;30/07/1980;;01/01/1996
IVX88;IVX88557;CV;15/11/1979;;01/01/1996
IVX64;IVX64558;CV;26/03/1973;;01/01/1996
IVX121;IVX121559;HD;18/08/1999;;18/08/1999
IVX121;IVX121560;HD;06/06/1999;;06/06/1999
IVX314;IVX314561;HD;01/04/1969;;01/01/1996
IVX314;IVX314562;HD;01/03/1969;;01/01/1996
IVX314;IVX314563;HD;01/02/1969;;01/01/1996
IVX270;IVX270564;CC;31/12/1990;;23/10/2009
IVX193;IVX193565;HD;01/10/1998;;01/10/1998
IVX91;IVX91567;HD;30/04/1984;;01/01/1996
IVX91;IVX91568;HD;30/04/1991;;01/01/1996
IVX145;IVX145569;OD;28/06/2002;01/01/2005;
IVX145;IVX145570;OD;28/06/2002;01/01/2005;
IVX145;IVX145571;OD;28/06/2002;01/01/2005;
IVX145;IVX145572;OD;28/06/2002;01/01/2005;
